bench,backbone,x_pos,j_offset,value,marker
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.0888888888888889,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.108695652173913,o
MVTec AD,patchcore,0,0,0.0851063829787234,o
MVTec AD,patchcore,0,0,0.0704225352112676,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0.333333333333333,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.135593220338983,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.0909090909090909,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.191489361702128,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.152542372881356,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0967741935483871,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0909090909090909,o
MVTec AD,patchcore,0,0,0.0222222222222222,o
MVTec AD,patchcore,0,0,0.137931034482759,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0212765957446809,o
MVTec AD,patchcore,0,0,0.183098591549296,o
MVTec AD,patchcore,0,0,0.169491525423729,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.193548387096774,o
MVTec AD,patchcore,0,0,0.130434782608696,o
MVTec AD,patchcore,0,0,0.0545454545454545,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.127659574468085,o
MVTec AD,patchcore,0,0,0.028169014084507,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.169491525423729,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.163636363636364,o
MVTec AD,patchcore,0,0,0.0222222222222222,o
MVTec AD,patchcore,0,0,0.103448275862069,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0.0985915492957746,o
MVTec AD,patchcore,0,0,0.152542372881356,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.161290322580645,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0851063829787234,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.0238095238095238,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.166666666666667,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.129032258064516,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.0727272727272727,o
MVTec AD,patchcore,0,0,0.0888888888888889,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.152173913043478,o
MVTec AD,patchcore,0,0,0.106382978723404,o
MVTec AD,patchcore,0,0,0.126760563380282,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0952380952380952,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.129032258064516,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.0363636363636364,o
MVTec AD,patchcore,0,0,0.177777777777778,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.127659574468085,o
MVTec AD,patchcore,0,0,0.154929577464789,o
MVTec AD,patchcore,0,0,0.152542372881356,o
MVTec AD,patchcore,0,0,0.142857142857143,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.0508474576271186,o
MVTec AD,patchcore,0,0,0.129032258064516,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0727272727272727,o
MVTec AD,patchcore,0,0,0.111111111111111,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.127659574468085,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.169491525423729,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.109090909090909,o
MVTec AD,patchcore,0,0,0.111111111111111,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.0638297872340425,o
MVTec AD,patchcore,0,0,0.0563380281690141,o
MVTec AD,patchcore,0,0,0.23728813559322,o
MVTec AD,patchcore,0,0,0.142857142857143,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.1,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0181818181818182,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.103448275862069,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0.0422535211267606,o
MVTec AD,patchcore,0,0,0.0508474576271186,o
MVTec AD,patchcore,0,0,0.142857142857143,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.1,o
MVTec AD,patchcore,0,0,0.1,o
MVTec AD,patchcore,0,0,0.0508474576271186,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.152173913043478,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.130434782608696,o
MVTec AD,patchcore,0,0,0.170212765957447,o
MVTec AD,patchcore,0,0,0.126760563380282,o
MVTec AD,patchcore,0,0,0.11864406779661,o
MVTec AD,patchcore,0,0,0.0952380952380952,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.220338983050847,o
MVTec AD,patchcore,0,0,0.0645161290322581,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.127272727272727,o
MVTec AD,patchcore,0,0,0.0444444444444444,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0.0704225352112676,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.0952380952380952,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.101694915254237,o
MVTec AD,patchcore,0,0,0.0645161290322581,o
MVTec AD,patchcore,0,0,0.173913043478261,o
MVTec AD,patchcore,0,0,0.0727272727272727,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.195652173913043,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.183098591549296,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0952380952380952,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.166666666666667,o
MVTec AD,patchcore,0,0,0.11864406779661,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0727272727272727,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.0212765957446809,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.186440677966102,o
MVTec AD,patchcore,0,0,0.0952380952380952,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.101694915254237,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.145454545454545,o
MVTec AD,patchcore,0,0,0.111111111111111,o
MVTec AD,patchcore,0,0,0.103448275862069,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.108695652173913,o
MVTec AD,patchcore,0,0,0.0212765957446809,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.101694915254237,o
MVTec AD,patchcore,0,0,0.142857142857143,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0.11864406779661,o
MVTec AD,patchcore,0,0,0.0967741935483871,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.0363636363636364,o
MVTec AD,patchcore,0,0,0.155555555555556,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0212765957446809,o
MVTec AD,patchcore,0,0,0.028169014084507,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0238095238095238,o
MVTec AD,patchcore,0,0,0.333333333333333,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.1,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0967741935483871,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0909090909090909,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.234042553191489,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.220338983050847,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0909090909090909,o
MVTec AD,patchcore,0,0,0.111111111111111,o
MVTec AD,patchcore,0,0,0.0344827586206897,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0212765957446809,o
MVTec AD,patchcore,0,0,0.154929577464789,o
MVTec AD,patchcore,0,0,0.135593220338983,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.11864406779661,o
MVTec AD,patchcore,0,0,0.0967741935483871,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.236363636363636,o
MVTec AD,patchcore,0,0,0.0222222222222222,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.106382978723404,o
MVTec AD,patchcore,0,0,0.0985915492957746,o
MVTec AD,patchcore,0,0,0.101694915254237,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.0508474576271186,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.130434782608696,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.0888888888888889,o
MVTec AD,patchcore,0,0,0.103448275862069,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.108695652173913,o
MVTec AD,patchcore,0,0,0.0638297872340425,o
MVTec AD,patchcore,0,0,0.0704225352112676,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0.333333333333333,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
MVTec AD,patchcore,0,0,0.032258064516129,o
MVTec AD,patchcore,0,0,0.0217391304347826,o
MVTec AD,patchcore,0,0,0.109090909090909,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.148936170212766,o
MVTec AD,patchcore,0,0,0.0985915492957746,o
MVTec AD,patchcore,0,0,0.101694915254237,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.05,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0.0508474576271186,o
MVTec AD,patchcore,0,0,0.129032258064516,o
MVTec AD,patchcore,0,0,0.108695652173913,o
MVTec AD,patchcore,0,0,0.0545454545454545,o
MVTec AD,patchcore,0,0,0.0222222222222222,o
MVTec AD,patchcore,0,0,0.137931034482759,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0.253521126760563,o
MVTec AD,patchcore,0,0,0.11864406779661,o
MVTec AD,patchcore,0,0,0.0476190476190476,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0333333333333333,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.193548387096774,o
MVTec AD,patchcore,0,0,0.152173913043478,o
MVTec AD,patchcore,0,0,0.0363636363636364,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.127659574468085,o
MVTec AD,patchcore,0,0,0.0563380281690141,o
MVTec AD,patchcore,0,0,0.0847457627118644,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0666666666666667,o
MVTec AD,patchcore,0,0,0.135593220338983,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0434782608695652,o
MVTec AD,patchcore,0,0,0.181818181818182,o
MVTec AD,patchcore,0,0,0.0222222222222222,o
MVTec AD,patchcore,0,0,0.0689655172413793,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0869565217391304,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0.0845070422535211,o
MVTec AD,patchcore,0,0,0.203389830508475,o
MVTec AD,patchcore,0,0,0.0714285714285714,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.2,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.161290322580645,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.181818181818182,o
MVTec AD,patchcore,0,0,0.133333333333333,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0652173913043478,o
MVTec AD,patchcore,0,0,0.0425531914893617,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.0338983050847458,o
MVTec AD,patchcore,0,0,0.0238095238095238,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0,o
MVTec AD,patchcore,0,0,0.166666666666667,o
MVTec AD,patchcore,0,0,0.0677966101694915,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.3,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.28,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
