bench,backbone,x_pos,j_offset,value,marker
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.22,s
VisA,dinomaly,1,1,0.24,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.34,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.2,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.2,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.22,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.22,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.24,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.2,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.2,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.22,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.24,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.28,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.18,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.08,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.12,s
VisA,dinomaly,1,1,0,s
VisA,dinomaly,1,1,0.1,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.02,s
VisA,dinomaly,1,1,0.16,s
VisA,dinomaly,1,1,0.06,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.14,s
VisA,dinomaly,1,1,0.22,s
VisA,dinomaly,1,1,0.04,s
VisA,dinomaly,1,1,0.04,s
